Latitude,Longitude,City,Country Code
-86.07900425176905,-34.03795944185106,ushuaia,ar
-8.795761834264283,-67.59877972798306,boca do acre,br
71.94856948679748,150.02853796198394,chokurdakh,ru
77.25767674340634,74.87651266965884,dikson,ru
82.93333923050582,-148.7394565372722,barrow,us
-4.117586383775773,166.62921835005807,lata,sb
-31.76729982206647,15.983191353112062,saldanha,za
-89.3926208765433,56.927731671032745,port alfred,za
30.113905547930372,-23.599138777882217,los llanos de aridane,es
-47.35147820835691,-89.05463251061524,castro,cl
-4.892221578077795,94.7911407397184,padang,id
-26.562148475202704,-21.697675361284382,jamestown,sh
-40.732034502984625,-119.79468263314108,rikitea,pf
-7.044432050480793,-113.89724770790407,puerto ayora,ec
21.616569127192435,153.88848032545235,katsuura,jp
57.31172571857513,-111.67031662019247,athabasca,ca
9.995906093854103,83.13057024353537,trincomalee,lk
-30.663457002873884,158.42218000002998,ballina,au
-52.88036842357367,20.657466048182073,bredasdorp,za
-37.95080256767671,89.61614823937305,busselton,au
65.06179749681812,-67.66870250783968,iqaluit,ca
-49.76004385829364,-44.06642197147994,mar del plata,ar
49.97735162958571,40.84929991246358,petropavlovka,ru
-33.904656817634454,36.0647481645982,scottsburgh,za
28.010504784425606,-128.37277585283036,lompoc,us
45.71354561688938,-100.54479834282306,bismarck,us
-40.20250840214299,-177.0879856649141,vaini,to
-13.02776480275881,-140.31162393466784,atuona,pf
-73.47310201470273,128.82127961383338,new norfolk,au
23.294770725661323,65.01670881175599,ormara,pk
50.291726237766426,159.65257835176112,petropavlovsk-kamchatskiy,ru
-7.310695780348908,-11.862591302063379,georgetown,sh
48.191279512590626,-10.706289243824017,skibbereen,ie
31.093006180415557,29.86515821911638,alexandria,eg
86.10067314169169,102.44888494262113,khatanga,ru
-21.418332052029314,160.31892147379796,poum,nc
9.719802156929163,61.32080604247122,salalah,om
58.13102381334835,-37.09656888922663,tasiilaq,gl
20.330573242598987,176.93247220056514,butaritari,ki
68.70818732283561,-165.53857440540207,nome,us
12.296440638372104,94.46934589925252,port blair,in
14.883804686142057,-146.62896618496336,hilo,us
86.0306677940425,66.39514808596792,amderma,ru
-5.270085629429261,-72.72750767333244,saquena,pe
-56.23858554328416,15.182258419853298,hermanus,za
57.40019972293541,-155.57771523372523,kodiak,us
-16.20574055021835,38.224239645740994,mocuba,mz
22.65506387696631,31.436090969489413,aswan,eg
-39.03129586188606,160.39970478454262,te anau,nz
-28.912348496991505,163.71877632721873,noumea,nc
-41.09125046798039,-20.522106056084112,arraial do cabo,br
50.83401496620857,163.7542087959954,nikolskoye,ru
20.412820744970134,-60.596192776633956,codrington,ag
24.70133618577958,128.08038221556058,itoman,jp
39.52410922471168,-28.95349994764362,ribeira grande,pt
72.07717223573613,-111.54579529428517,yellowknife,ca
-24.864421274121113,-51.05493577639999,reserva,br
-15.762686372344447,-35.875679837789704,belmonte,br
25.083639308068996,131.36123446166522,nago,jp
64.63123554923604,-48.735024590929754,paamiut,gl
84.32364928303596,2.598026142471781,barentsburg,sj
-79.77871066814116,112.94714319304967,albany,au
36.533297270626036,-129.43074630411024,fortuna,us
52.20501140462372,-23.172449988575522,vestmannaeyjar,is
-50.115689639847204,42.74331624091835,east london,za
-72.29526167428247,-84.91519906500567,punta arenas,cl
21.555333773025836,6.808853340875402,arlit,ne
-28.677272975553123,16.135558197549244,oranjemund,na
8.038154956203826,68.07579591377257,dhidhdhoo,mv
63.029163225629674,124.76355430576285,berdigestyakh,ru
56.13020049879378,47.68345195946523,mariinskiy posad,ru
12.290720896534864,8.405797381044692,kano,ng
67.01108372012072,-151.32463441788758,college,us
-0.7049885993952643,108.47404575484558,pontianak,id
72.28790997983688,-9.400882297283061,hofn,is
89.41508732117924,-88.16399948232483,qaanaaq,gl
-4.809747392334998,14.255511203715145,kinkala,cg
38.30845831360881,9.29534169464705,capoterra,it
-3.621882805650145,47.162429529007824,barawe,so
-40.370213940372004,-146.60278973976386,mataura,pf
16.037746308544655,49.52281574262577,bereda,so
-15.277157295787404,77.92743680801442,hithadhoo,mv
-8.203046615371022,160.76086541560073,auki,sb
58.616118918400446,14.798042491828426,motala,se
15.713885470564037,-79.50505863802455,black river,jm
3.732226762380378,105.84582443463046,mersing,my
22.893722992824863,-45.60186097274172,bathsheba,bb
-4.746214376196349,-157.57389987021978,faanui,pf
48.1637784421178,-138.5808874201927,sitka,us
33.81112295123857,-93.19380542335631,arkadelphia,us
-21.05555117259844,34.81721722161845,beira,mz
63.22936511047902,-98.01787581944066,thompson,ca
60.51070541050797,151.66353122524458,atka,ru
-15.612234762472468,-44.22003256205798,januaria,br
3.7496071109666786,-74.41892239546021,cabrera,co
-28.847185774095543,95.06646377068029,carnarvon,au
13.305412978344933,-50.750308165386656,iracoubo,gf
-87.19195641144165,65.97525814982399,taolanaro,mg
19.36498705152971,41.05690331538048,abha,sa
2.686623714888114,-82.94513760788935,muisne,ec
28.72449695728183,-92.78523530363543,abbeville,us
-23.308889771601372,-166.04812532734596,alofi,nu
20.590886818979826,82.91328986193622,kantabanji,in
82.22923667024165,124.7900250122807,tiksi,ru
-34.05161565928665,162.20327431026675,port macquarie,au
60.66969997944585,-8.476356141453977,toftir,fo
68.48863869687756,-58.77528634334726,upernavik,gl
-38.71018505016925,47.86486613427576,tsihombe,mg
41.286783758305376,6.461380424826274,hyeres,fr
-5.41230945925507,137.7968286989817,nabire,id
-29.51626356171569,103.48533066961977,geraldton,au
31.288822865651696,-177.3007633422039,kapaa,us
-26.6468544797737,2.4079353521785833,walvis bay,na
74.93394742595046,-134.23639293013161,tuktoyaktuk,ca
-55.48464784085538,-10.395689226395405,cape town,za
33.41944828318326,67.16640964301851,uruzgan,af
-14.773081714062513,-63.63665683053087,san ramon,bo
1.7495216067501786,168.91615704004943,buariki,ki
-13.866949947015428,107.6295005826558,srandakan,id
-37.6206819590231,-86.5878446752048,lebu,cl
-59.98716178867066,157.15588537497945,tuatapere,nz
51.8030971194234,-34.74565131971764,nanortalik,gl
-0.054225075997933914,54.91525950734518,victoria,sc
41.17784331409027,-130.56163660811413,eureka,us
-28.113006569731,59.01256489548257,saint-philippe,re
11.527936905060074,73.52297487812368,kavaratti,in
77.84487659248475,30.66635060983893,berlevag,no
-27.44870890730678,-58.72249216840292,corrientes,ar
31.49401361743631,62.616136886862904,zaranj,af
-48.91874673538959,75.09994746869441,mahebourg,mu
-42.1184985838172,-71.36757848392055,san carlos de bariloche,ar
38.23185405891621,-67.84386354852829,nantucket,us
65.21684057405452,178.33935449614324,anadyr,ru
6.633476000934181,-18.018292437491198,goderich,sl
-0.9588557214186011,163.25257839707768,buala,sb
67.58388918015558,43.51806702317222,kamenka,ru
-19.437326186472006,-47.50793859374329,sacramento,br
46.41733792780303,-120.66479610337483,yakima,us
-11.94890753557928,123.02616997474689,kupang,id
48.38536801196966,132.24021957451055,babstovo,ru
51.59255673286418,-99.24585532570096,dauphin,ca
35.45459994269811,-124.28761567427472,pacific grove,us
-79.03940536710395,168.70236415045326,bluff,nz
53.244478895708056,1.554057313401188,great yarmouth,gb
34.64940864667487,-63.95360266020424,saint george,bm
56.388303763385295,1.327535650281419,scarborough,gb
25.53238607388434,105.8754615987362,anshun,cn
18.84556843176479,-1.1867936428618862,araouane,ml
19.259356302373092,63.883406986899104,sur,om
-19.18387207780104,132.93573742908825,alice springs,au
43.85898368995714,-31.601067607831766,lagoa,pt
52.00911885515296,-175.10914639909046,provideniya,ru
-37.092381306302265,32.89596472932186,umzimvubu,za
23.157707151581675,-38.988749799526516,ponta do sol,cv
57.476717583854025,28.37505893961631,ostrov,ru
64.40466399650896,2.5920989127203597,raudeberg,no
30.261883906254894,9.123764569633977,nalut,ly
49.06264376975372,149.32777440180672,vostok,ru
38.07867431762918,34.84890130706043,nigde,tr
-25.488141379023972,123.86229517189469,yulara,au
-24.20385760416707,-80.32985815467052,taltal,cl
43.364434402825424,-123.3674702771161,roseburg,us
51.288030431975244,85.16449540473354,shebalino,ru
-58.43750568360821,28.760376627222826,port elizabeth,za
-42.28541373517974,-85.18714852025957,ancud,cl
-17.930238970043504,111.2844613381198,karratha,au
22.56675140509907,159.77091212780107,hasaki,jp
78.95845817030002,-8.950886355850514,husavik,is
84.15225284382728,-176.17840269749198,mys shmidta,ru
64.38845013787537,110.2576930685023,aykhal,ru
53.309506201700515,-76.7952821521099,matagami,ca
-30.77587050026021,163.90927538289645,vao,nc
-38.72105436986606,160.03742623310353,nelson bay,au
59.97496309315528,-179.51522932469598,egvekinot,ru
13.102566714648987,130.718692573929,san policarpo,ph
71.65947448381246,48.14446059889815,belushya guba,ru
59.964655464815024,95.3049425741309,yuzhno-yeniseyskiy,ru
-36.63413063764483,65.37785169113562,souillac,mu
31.432853778295282,-26.340704328393514,ponta delgada,pt
39.438099065400166,67.72988071208883,panjakent,tj
-4.89175976519067,21.789700066777925,mweka,cd
77.82551539647875,162.80477586783257,cherskiy,ru
-19.639211660461214,-144.80709798332907,tautira,pf
71.91927540069088,16.53779513756976,andenes,no
34.860126632584354,140.22227339524466,kamogawa,jp
20.980322430776212,94.87873974987832,chauk,mm
8.24842496564257,-124.86596041439037,cabo san lucas,mx
-12.03906042909881,38.129558694370644,masuguru,tz
64.24707277269937,-59.39179891050303,sisimiut,gl
9.92964598645682,26.774280062707675,uwayl,sd
-26.916113238910583,175.63774832648892,kaeo,nz
22.85838447933328,121.53815755693842,taitung,tw
-19.175278809258685,176.1925613124169,isangel,vu
46.896749606895554,0.4246495862062716,chatellerault,fr
-15.765038388940994,-90.46431687770364,huarmey,pe
19.831856795332158,-107.95827043675916,tomatlan,mx
59.18285851249081,151.04009407192189,magadan,ru
-29.203105519041415,72.12661832690549,bambous virieux,mu
-80.06687585553982,142.0946232562306,hobart,au
40.988177449929765,-100.43520160108672,north platte,us
-4.980560062387099,148.37998824038976,kandrian,pg
72.5564230016515,111.75378471639846,saskylakh,ru
40.875352345779476,51.80445730707049,artyom,az
47.801450385682244,159.90227052672537,severo-kurilsk,ru
38.56042643217626,98.3862912423528,jiuquan,cn
32.743027744558205,-101.54389234559733,lamesa,us
-17.08982587858445,31.522512830517314,bindura,zw
52.89736062724788,37.10552385434181,novosil,ru
70.64259790956837,2.3506616227393238,roald,no
27.6340823773819,-14.826066718396902,aguimes,es
-10.179700962670239,153.20730634640938,samarai,pg
-23.380579887565432,-51.23056428812828,londrina,br
25.877262375354647,-71.75936354134566,cockburn town,bs
-20.039772063213107,60.670398911023085,grand river south east,mu
-12.489714831584308,90.43153676926232,bengkulu,id
-17.523333355639807,10.167296456453471,namibe,ao
-0.9903145631325714,35.57863028777592,narok,ke
63.50161838581107,-54.5637847122137,maniitsoq,gl
-38.03603513217933,-160.8522329304433,avarua,ck
39.529579170105364,120.63303534151521,lushunkou,cn
-49.501279439245096,-38.46401908020721,chuy,uy
10.618505228251976,-21.94271149570605,praia,cv
-26.396763353261143,121.4494134448421,port hedland,au
78.69619661565804,-117.60860445383332,norman wells,ca
40.84389147980457,-53.167993272130644,marystown,ca
14.280695681712587,-74.46063609760614,santa marta,co
-61.66715901171687,-18.36293896948459,cidreira,br
49.40155081825998,-67.9739908570179,baie-comeau,ca
29.04163960343712,32.44465660307267,suez,eg
4.761551631566618,91.7354754976717,banda aceh,id
5.522116211082462,29.625849205611274,maridi,sd
40.33110793811767,-64.46698203018735,shelburne,ca
0.5051267494654752,129.9961477964776,sorong,id
49.43763128782575,-52.75217608809757,bonavista,ca
42.3455196629443,-131.37944332149178,north bend,us
9.632685400303785,-17.593532745131682,bubaque,gw
-39.83613496063431,122.24334908159682,esperance,au
50.901082650251226,95.26416246933695,balgazyn,ru
41.63589510506503,-120.06524301929733,susanville,us
85.94876906475645,171.62708561953087,pevek,ru
-1.7589737387817763,37.47188501755136,makueni,ke
35.04107725746806,130.93830873276698,nagato,jp
33.388360071890204,36.12756318295226,qatana,sy
59.83456776110438,87.89913428645457,teguldet,ru
85.22596144639692,-12.993392806353398,illoqqortoormiut,gl
29.451318158252562,98.79887546898323,tezu,in
50.2677843401641,-57.72734038213028,deer lake,ca
6.086815532132292,3.3215684598895336,lagos,ng
36.482645915970295,-146.26772520265854,kahului,us
13.53993717841935,-104.5707630916032,lazaro cardenas,mx
-12.30032640003408,-85.97063059832493,chicama,pe
5.707235224841625,11.070207001947892,foumban,cm
23.725685679358122,28.638298289801668,sohag,eg
82.77957315111865,20.358786117409608,longyearbyen,sj
13.678920934412005,86.75338288005719,yarada,in
-6.61248805956923,-27.26721831034115,cabedelo,br
31.7756850635042,83.90535007478445,jumla,np
50.064896879730355,121.88333069936562,genhe,cn
68.5016123614273,18.049482548134733,sjovegan,no
45.245624363160715,112.0934981016797,erenhot,cn
57.99133205485575,127.73726330430486,tommot,ru
78.8415534710235,-169.4395451997473,lavrentiya,ru
43.19228406068592,-89.7748994349661,baraboo,us
53.449712680481895,-5.164389185314263,llangefni,gb
43.03929071359667,96.01800087158091,hami,cn
18.58897784101319,-101.26189909274277,zirandaro,mx
27.775199210212833,-118.92727754937985,san quintin,mx
9.198121030764057,151.60661736284294,kavieng,pg
36.06710203801143,-104.43564671863425,raton,us
-21.580254999443426,-25.72386141537669,caravelas,br
-30.349226929644175,35.736665603451456,richards bay,za
10.764900404794716,-83.71463619733956,roxana,cr
-52.94400774316809,-68.3118568971834,rio gallegos,ar
87.3803281803637,140.2020946794516,nizhneyansk,ru
53.201843800789305,-62.260651301253176,havre-saint-pierre,ca
51.44985347497766,62.17052826255471,lisakovsk,kz
63.44184830452957,-61.23799577822446,pangnirtung,ca
-22.634475076893523,-74.8175149864485,antofagasta,cl
28.78748447389914,137.3703601793535,shingu,jp
72.05617589301949,-8.876125420781506,vestmanna,fo
-13.725921681811073,-178.5600167704203,halalo,wf
60.54404586824623,-23.39322603073026,grindavik,is
2.6274191928980173,-62.91397861931395,boa vista,br
-21.66473084078241,94.59018895596625,palabuhanratu,id
-22.15303526949957,43.503717648824306,ankazoabo,mg
43.95904354130374,-92.42419724761693,rochester,us
-4.717162717295864,8.676709270243009,mayumba,ga
14.603316024437547,-90.94347628582277,patzicia,gt
64.89831697622222,66.20637561224166,muzhi,ru
-15.789421522384572,-25.35128692030824,maragogi,br
22.998402252658025,-102.40417825601112,pozo de gamboa,mx
88.94987091049862,-62.38984564201347,narsaq,gl
49.789992043372536,-70.81611069054946,saint-ambroise,ca
67.55349363614457,-80.1820240691786,clyde river,ca
28.252944746383122,71.47058439685111,khanpur,pk
62.80774898484938,-21.20138138650961,eyrarbakki,is
45.86464110055218,120.40987041272649,wulanhaote,cn
-30.475916461736468,118.10428975555345,northam,au
-60.44842675943791,174.04798884996984,kaitangata,nz
60.99359678938228,-130.84041255008145,whitehorse,ca
53.064612988416144,85.59888092536471,tselinnoye,ru
32.48928942909714,86.5391272773577,kathmandu,np
79.17541614223717,24.145685792693456,havoysund,no
1.4276950766337677,-172.9989222848721,saleaula,ws
-26.794435746052237,33.588266473414166,maputo,mz
-0.708289717604444,91.10826659702298,meulaboh,id
43.7676894639967,69.28339179730554,achisay,kz
52.18713731293647,92.01467439276075,chaa-khol,ru
62.26467994017381,23.137541938538504,seinajoki,fi
-38.57789113730228,-67.99216158185205,neuquen,ar
8.414778630038455,-38.265863650495845,itarema,br
17.19365694773198,-88.26362531141298,dangriga,bz
45.37872436627748,149.12703274311053,sentyabrskiy,ru
36.46071350077709,-11.852246415548422,aljezur,pt
67.39910650441581,15.40467032309283,fauske,no
25.2783330041554,-104.68818493700606,rodeo,mx
54.92958015646593,-122.45066643804523,mackenzie,ca
15.080314624774928,8.125554972671694,tanout,ne
51.50474616103455,137.7143521547062,gorin,ru
43.64579962060557,87.4291953770288,urumqi,cn
19.790908683397134,-13.61987723064243,atar,mr
52.830472811800036,120.77336313055685,amazar,ru
44.32857189113275,77.32117322679773,saryozek,kz
-31.971501250572445,-51.07959049157034,rio grande,br
18.471307179472262,-8.836721761104172,nioro,ml
-9.54523234890398,-33.679068467897935,sao jose da coroa grande,br
69.80607991938706,-1.656624284171528,klaksvik,fo
46.27239320687502,-134.41515375571,port hardy,ca
46.9467995952441,-82.02033508201737,espanola,ca
45.83124417480181,24.402565553630723,nocrich,ro
0.4460799262523807,159.23976966989068,kieta,pg
58.779233197308685,38.815290097461855,chebsara,ru
5.489598055644677,131.7629429334777,kloulklubed,pw
-7.253315638880551,172.88770239071215,lolua,tv
60.72364286503091,150.14657276370275,ust-omchug,ru
65.3893804288061,114.50353470523021,udachnyy,ru
