Latitude,Longitude,City,Country Code
-62.15273362304963,27.46855710298297,kruisfontein,za
41.8577765158841,-89.7413637512579,sterling,us
45.80184760846379,114.01164748387316,baruun-urt,mn
39.83074487124935,37.89495844243095,susehri,tr
-45.09057780074554,-68.97410464010117,comodoro rivadavia,ar
47.615099877837366,85.6413321849434,zaysan,kz
-7.615570334094002,2.5978652979488004,gamba,ga
20.758608737885297,-70.35128548630308,puerto plata,do
-16.556699892980944,167.96583840503706,lakatoro,vu
2.132320770434859,-2.1115692767408234,axim,gh
8.95556646363545,9.25586536581352,lafia,ng
39.78221571276043,-21.515141527397788,vila franca do campo,pt
47.64455262246011,-5.080830212558396,plouzane,fr
-8.949254479645475,30.040604619796454,mporokoso,zm
-8.97032307449615,52.10886439449098,ambilobe,mg
25.365646507084534,-83.90643572160192,englewood,us
80.66429802083698,-42.93666927977074,ilulissat,gl
24.987252118973686,49.15483377608976,buqayq,sa
17.154293250267813,18.095962541825884,faya,td
1.8065341296647546,-46.987130872914264,salinopolis,br
13.276107060547844,-36.32492630542512,porto novo,cv
18.659589492411996,10.48955748304735,bilma,ne
59.68620869779096,-87.06892008962674,attawapiskat,ca
-17.501178147598992,148.97055604399526,ayr,au
12.98370547345479,20.65530267844869,abeche,td
-25.24613453974854,41.95946160452519,toliary,mg
62.17114476598252,49.366469456423005,zheshart,ru
5.811236075806349,17.90172590569432,bossembele,cf
42.35654595446425,-61.46087204058742,halifax,ca
8.459919812651464,60.5038421428884,bandarbeyla,so
55.54119939671838,-16.28450739668787,dingle,ie
11.002931165978993,-67.94378266664616,puerto cabello,ve
22.074065325274375,138.2290710530052,naze,jp
4.553496644302129,19.76885354693215,bosobolo,cd
10.545991786752907,-24.80128189568771,sao filipe,cv
50.63377843291303,-134.9611068408223,ketchikan,us
40.80886980071574,88.03827171732809,korla,cn
62.897992805442954,56.31616551442713,troitsko-pechorsk,ru
-4.531711664938825,-29.33825645723701,nisia floresta,br
26.92320322168834,29.34723728299801,abnub,eg
-38.75168203906707,-61.264211156859915,punta alta,ar
-2.530636872846074,29.311426688120804,gikongoro,rw
-0.806701734775146,0.2299404219697294,takoradi,gh
23.438815530081442,78.03605908448918,gairatganj,in
41.600994174983214,-69.52437881442066,harwich,us
-17.06164921440525,-74.01585254469543,camana,pe
15.692985330555231,127.19101367756855,gigmoto,ph
61.0220381130207,83.39756569644135,togur,ru
-17.908598263041526,21.284521342079103,shakawe,bw
29.0800600433398,-96.5787217592258,el campo,us
54.00330126192955,113.34024852927644,bagdarin,ru
48.40705886990091,-52.01973223491069,torbay,ca
28.24546319046901,-114.2207918478907,guerrero negro,mx
45.062645693635034,62.359167661288296,kazalinsk,kz
46.82305402504815,-55.80699289711238,grand bank,ca
31.548207704035278,30.704415422117847,rosetta,eg
42.172704042257635,-118.24877773743594,winnemucca,us
-1.6828768187623808,134.29667230123448,manokwari,id
24.316673636352263,-85.49347164925722,mantua,cu
20.943567992272264,-18.342881469543528,nouadhibou,mr
20.78858483648544,117.09896999923694,jiazi,cn
-34.67390820148079,146.11015316041852,leeton,au
12.923871401737898,98.48451352523955,mergui,mm
13.905894006343516,-60.28121114698533,dennery,lc
-3.4480334531406243,27.810837983045644,kampene,cd
50.577769990140865,144.55836316084645,katangli,ru
54.68781073655845,-109.9396596686243,grand centre,ca
27.674679101288163,105.11273264294493,wufeng,cn
41.94236190346888,42.60413948218033,vani,ge
48.809784197611265,-86.2266068267768,marathon,ca
31.192832547919778,-91.0762958654382,natchez,us
-36.09864505201402,175.02425635755134,warkworth,nz
57.38447887369662,16.28830537766595,oskarshamn,se
21.48547981589114,25.528328333903744,marawi,sd
20.75486004599871,-158.93447147376082,nanakuli,us
29.789644890066896,73.18518585378723,dunga bunga,pk
64.8860544832792,120.89389069196159,vilyuysk,ru
-22.086324951289626,-56.85132993585489,bela vista,br
36.93414926998163,-107.64199531473314,aztec,us
39.54208908180246,-77.22721226000107,mount airy,us
43.298913646944754,-15.96963426092529,muros,es
-22.761087125834052,-32.18084563344277,vila velha,br
13.20150039621673,132.9049978759433,meyungs,pw
41.67385350550924,-112.37624603303142,brigham city,us
6.065570855006115,107.58459569585455,bac lieu,vn
47.44023075198402,-62.447404382442926,cap-aux-meules,ca
70.29562825012857,72.84832452086272,yar-sale,ru
11.415908137115906,-71.42760655187979,maracaibo,ve
7.229231271944698,101.35541277502927,yaring,th
4.1780990961485855,-65.15859156816394,inirida,co
-26.969164276183214,-99.68321900684379,pisco,pe
-29.06828960653783,-83.39159134589971,coquimbo,cl
-32.08921052967512,167.93623939730566,ahipara,nz
-5.165535544174347,106.94151652813531,teluknaga,id
-20.384118311104658,13.878917628722888,khorixas,na
-2.7126856004332325,34.65668228225874,kisesa,tz
-14.863091227811154,-33.324119536813384,conde,br
-6.306711438493139,-45.17608503180551,sao raimundo das mangabeiras,br
-9.55240718368836,14.156181321450305,caxito,ao
-10.492174425907308,163.4184895338451,kirakira,sb
66.29491462006325,-134.868551920141,aklavik,ca
64.92999511139914,151.08273389162792,zyryanka,ru
9.714788472792904,22.28583465638451,birao,cf
-13.431089248673516,58.82208062157335,cap malheureux,mu
-40.530287011115426,157.73272537774704,ulladulla,au
-34.786909425414265,-56.79334093533329,delta del tigre,uy
47.985001417724135,50.091541853958574,inderborskiy,kz
63.771937353383976,-135.15820803073473,mayo,ca
32.97772508529032,-109.64004614693783,safford,us
-32.30704725084546,-42.06170096356951,laguna,br
-21.06632053624456,-82.22241539372554,marcona,pe
-18.554354707776326,50.954509454070035,toamasina,mg
67.8380651739073,128.86586362619357,batagay-alyta,ru
18.31847847207233,75.09363294144899,karmala,in
14.508140481287441,25.42992136790403,kutum,sd
-2.8587375054249122,-28.66443848150439,natal,br
45.30229310670299,-109.65590420605818,laurel,us
66.76984366248331,75.1517305107273,pangody,ru
41.18453852644453,4.515315773143868,mahon,es
-11.929246878724058,52.0335250140175,sambava,mg
-7.457990510500366,112.01500916883447,wates,id
60.127238453049955,72.03284863664399,salym,ru
11.89772694563159,26.860068800929014,babanusah,sd
48.6886565129941,70.3505757302787,atasu,kz
30.622721414038665,-121.08683859532947,isla vista,us
62.46805337889535,113.82690014678019,mirnyy,ru
-42.948845734426975,131.69471263860538,port lincoln,au
-44.37395343125739,134.98616477075626,mount gambier,au
-25.147365902581967,-47.017624027889354,iguape,br
61.49826168763627,-28.438770454795502,olafsvik,is
56.31083002786366,-144.60778880221613,palmer,us
56.07243874545321,59.634214415715064,nyazepetrovsk,ru
-30.51015529197913,146.65012940749955,dubbo,au
-49.280329949223,24.42748147183289,plettenberg bay,za
2.5282580039603744,175.09289062768045,rawannawi,ki
64.68672003226766,155.52476796422337,dukat,ru
-2.1842602852914865,-56.570278876149985,terra santa,br
2.639893406468886,140.99329538339862,vanimo,pg
2.728345422837961,31.7049662285346,pakwach,ug
24.19783012632446,58.1845128024608,ruwi,om
24.85102014002082,109.74765511056319,luorong,cn
46.94435677270434,98.90835743688712,moron,mn
55.0321002191462,46.153424440099315,poretskoye,ru
12.748024763588958,-67.63539167570671,rincon,an
-46.69218661400323,-56.726978528248,necochea,ar
-32.945330744486924,-69.93048815623612,los andes,cl
41.769235368571856,39.443777263388824,besikduzu,tr
54.97245163447829,108.81101176458321,severobaykalsk,ru
25.43870710905287,50.97953545279444,umm bab,qa
-32.22831691426141,179.34026130430357,ruatoria,nz
17.755031628443135,138.1041574362639,airai,pw
65.25951264964957,32.17544050842582,kalevala,ru
43.956984221909295,21.773786297607927,bogovina,rs
58.82277250963469,47.26380254355897,bogovarovo,ru
-4.183255684895826,37.66429765923263,same,tz
39.14302406574865,111.45049746341931,yuanping,cn
17.860226533459027,-123.17469290044133,constitucion,mx
2.1314943092944674,-15.40174608622678,mattru,sl
45.3388611329479,-89.85340686563227,merrill,us
51.48195631124358,-133.14641459138758,prince rupert,ca
31.01023138060056,-103.89296671497435,pecos,us
48.46397379020175,-6.611265447370442,penzance,gb
20.44054710388903,121.58389708728367,basco,ph
66.70334255495067,143.35994667792517,khonuu,ru
-5.116316670523872,-42.37242733148673,altos,br
4.34098795474668,-30.406382302971963,touros,br
45.07201919299334,0.2396328100581684,bergerac,fr
-3.6648778517008367,-57.69179538231522,maues,br
60.67686493968756,-120.8328914267916,fort nelson,ca
19.359522666204967,64.70714267380922,dwarka,in
65.2348913030703,167.85385965646952,kamenskoye,ru
61.38357286052823,68.3513788379687,kondinskoye,ru
55.571144749656185,148.76154629437923,arman,ru
27.6192426851933,-73.74744807058255,marsh harbour,bs
50.925494960094,53.73275788477983,chingirlau,kz
60.81898362722603,110.38426990732961,yerbogachen,ru
57.8325945093392,-1.0454138742819339,peterhead,gb
43.807219919644695,22.66455490551101,gramada,bg
51.33322550630504,-8.397682502866473,kinsale,ie
4.301705681087029,-11.400543804364531,buchanan,lr
57.08536509916223,-15.15997628474247,westport,ie
-28.377879759959335,5.847174249819318,luderitz,na
16.094216783609184,117.5683626659586,macaboboni,ph
7.415556762824565,15.113543695472373,bocaranga,cf
-4.658612582384023,17.918508417331992,bulungu,cd
69.00564295628627,164.7322240391191,bilibino,ru
3.1217517885742154,-118.11333469771722,san patricio,mx
51.5568130342692,-96.54841485602486,gimli,ca
47.18561072304212,48.723363305145256,krasnyy yar,ru
20.18590917659067,37.83895433063796,sawakin,sd
66.96047782633892,120.62094400446313,zhigansk,ru
11.511505240421158,112.67620721893536,cam ranh,vn
60.00255960911082,45.095415591941446,nikolsk,ru
-6.759121015450518,-64.73072440188004,canutama,br
-18.54656286644419,-48.159657150458116,araguari,br
48.89036551990466,-60.43143479267964,channel-port aux basques,ca
-29.482021762259613,-62.23785379298157,rafaela,ar
39.11564154774706,126.87727164173037,seoul,kr
38.96040446713201,23.419271033744366,ayia anna,gr
-3.142437711041211,-6.936923914753265,harper,lr
35.809424580442624,92.81431872540418,yumen,cn
23.562999989657186,-100.31807662383093,doctor arroyo,mx
0.3252419314005408,-16.070106060701903,robertsport,lr
54.26609151953309,140.02481622066682,mnogovershinnyy,ru
39.53836034044144,75.22281116322173,kashi,cn
48.05567479665186,17.053322159780464,bratislava,sk
7.248870474080476,7.35789230509522,ankpa,ng
-5.839658270830768,25.292958833650175,lubao,cd
37.19148111333547,5.651208863262411,constantine,dz
59.900759096331996,131.18386751217497,amga,ru
35.01327265170988,151.09653167968742,nemuro,jp
27.087223246568882,-91.57784814066791,morgan city,us
27.468405700545105,90.21520683089193,tongsa,bt
-6.759437131342025,109.23633359941681,kramat,id
17.183192408111424,113.21007299055799,wanning,cn
-50.47224033865136,-54.815202718067084,rawson,ar
-7.1080592974165455,38.545760678676686,maneromango,tz
64.82748849689142,31.151024033243004,kostomuksha,ru
-23.591963557182694,154.16957071762602,hervey bay,au
18.675396154208897,72.60218180128919,alibag,in
16.426794100666015,120.20452892798892,caba,ph
69.95469824465178,26.76841616339297,kjollefjord,no
22.097770999915824,134.63191020635452,gushikawa,jp
-5.690787687928307,12.59527470882199,cabinda,ao
59.86234751990827,-138.45962463112195,haines junction,ca
-5.680182878449429,41.901676699372445,chake chake,tz
55.09750763911251,-58.758443961855676,saint-augustin,ca
-11.50292348111904,128.43585799840673,nguiu,au
47.14990617133114,97.18726069396973,kungurtug,ru
53.89725582712964,152.63258204708302,sobolevo,ru
22.05401147924185,54.22239105959932,abu dhabi,ae
51.5414958816622,155.9942941703161,ozernovskiy,ru
-24.52298969431382,-58.564008963592926,benjamin aceval,py
-3.532799241214022,-41.66734045125952,cocal,br
34.96055187454276,47.46827284577654,sonqor,ir
28.500315757309053,-6.723162305481964,tarudant,ma
43.29037107683257,58.36609644037347,kegayli,uz
57.358860192495285,124.55929991869596,serebryanyy bor,ru
-49.808366804441725,177.00631277468557,dunedin,nz
-3.8958460924608573,143.63643836314947,wewak,pg
54.736662175159864,75.90445782290013,tatarsk,ru
8.102957306881649,-5.508037391699048,botro,ci
53.968548650597,131.2894033172007,stoyba,ru
-14.302886880570668,-68.52791590629718,rurrenabaque,bo
54.11830778271025,-105.64741274550285,prince albert,ca
13.828082653817546,-99.79785715722467,tecoanapa,mx
35.87015202345623,32.116688159973904,alanya,tr
39.4448641748038,27.541896801222208,soma,tr
-31.91405184076968,134.35034724294263,flinders,au
11.15697000566388,81.93163342890165,tirumullaivasal,in
-42.87096118828914,177.2162411340363,waipawa,nz
32.57913736490245,-108.15474986003409,silver city,us
11.17810632778405,148.85569826428326,lorengau,pg
-28.795402284403103,22.690774110466577,prieska,za
61.681499521827476,-1.4439357082743527,brae,gb
-26.286176027234468,156.25614473855273,kawana waters,au
3.489687111490767,130.61294037204385,ternate,id
31.091075121474674,-81.5545492296258,brunswick,us
53.34744274012752,-55.40246823459394,saint anthony,ca
54.302742837505946,146.4459288250019,ekhabi,ru
-1.0998906312310055,166.03040662250896,tabiauea,ki
40.23973495089825,8.83927211921798,macomer,it
3.1942200209134484,125.04161118712477,manado,id
-6.464515723746615,147.00711795637778,lae,pg
17.04708533351284,7.871081074916901,agadez,ne
29.519591325695274,-154.00987135453153,kailua,us
27.058076448445703,101.84517264176372,panzhihua,cn
-33.07571531224627,139.38310970545484,port pirie,au
-9.530170466595237,-90.02239943822488,san cristobal,ec
-12.30736095600696,64.95712394861457,grand gaube,mu
25.455531353198708,142.61456628621818,shimoda,jp
-16.86471531716836,150.59391955514957,bowen,au
20.611966560519136,112.80944285692965,yangjiang,cn
39.388197367727685,134.34751947531163,wajima,jp
-54.31939345149219,131.3103660175152,portland,au
44.07608014207955,-170.4303359652638,bethel,us
46.52179419183784,18.59018723117424,szedres,hu
52.37276011770376,-78.75128507798954,moose factory,ca
66.96807898015481,133.3325098338916,verkhoyansk,ru
34.369017316532165,-130.7970814344843,pacifica,us
55.933296719740866,37.6690639572746,mytishchi,ru
63.23517489585504,118.85119701511763,nyurba,ru
33.17092898526032,73.9586062417039,jhelum,pk
62.86651094980982,153.46652490021052,seymchan,ru
-33.760610267727955,41.48995959656642,beloha,mg
12.37904116075758,125.32627434075727,cagamutan,ph
44.659570868936214,11.089218734015645,castelfranco emilia,it
38.7638121309152,32.625378152807656,kulu,tr
10.179567776456267,14.42804091333096,kaele,cm
-10.235475415767212,-50.91950944211399,formoso do araguaia,br
17.27795711097137,72.5977671191705,guhagar,in
15.398067601681788,-89.17295929073386,los amates,gt
20.750709097819367,1.9039446469093377,tessalit,ml
23.786382068858444,-105.74250389441121,tayoltita,mx
-5.463769025349578,-60.04658222491824,novo aripuana,br
-16.772206241532672,168.42170286462647,vila,vu
55.36362426461221,-106.79463938205885,la ronge,ca
-39.69727357870222,145.85507043365175,wonthaggi,au
52.00266736450274,-6.0164518311196105,wexford,ie
-16.802910628442874,66.30871228918443,quatre cocos,mu
5.0400732004383,-61.140408617100775,lethem,gy
31.77295434812028,68.612182954399,zhob,pk
-17.029682198391185,18.477428182968907,rundu,na
14.071809867944708,-16.783538796172962,diofior,sn
1.657868777902607,139.05899707244248,biak,id
45.760127328849734,143.82859824886418,novikovo,ru
0.6700543604357705,-35.74889298083886,caucaia,br
52.33277625760945,6.6983778717347775,almelo,nl
-5.04128832239725,-48.771812574019606,maraba,br
60.9617770984579,7.489886496401681,laerdalsoyri,no
5.179012179233979,72.08514015734966,eydhafushi,mv
-33.754534693844526,20.78573316034459,swellendam,za
3.4919000171110213,117.19033964134877,sembakung,id
-5.3712384179685415,-41.86494177802467,castelo do piaui,br
67.2170622095197,15.676299237791852,straumen,no
68.3696414026358,152.7584041805231,srednekolymsk,ru
-1.4545507097237333,14.892149474116394,ewo,cg
22.851259669330673,17.70416515470282,marzuq,ly
21.70531054388202,47.38275735861461,riyadh,sa
-14.653504498411635,-58.89521304239051,pontes e lacerda,br
23.520690442179372,41.76061122520065,mecca,sa
-15.46247119233665,-29.572059976307514,maceio,br
13.809994543326965,1.4895365161322331,niamey,ne
-27.106801835687385,21.700046627615876,bokspits,bw
60.15413993353525,-3.956434131039174,stromness,gb
-29.707022492954913,24.8799530978074,ritchie,za
12.796093623862163,26.419901382042866,umm kaddadah,sd
47.61330222323855,52.97063481228213,dossor,kz
5.160811256992972,-67.83654511403384,puerto ayacucho,ve
59.79669873517193,11.650073213933979,bjorkelangen,no
31.341678704154987,58.003267475678655,ravar,ir
-6.790863070786884,28.726742608571698,kalemie,cd
44.54779073310371,5.7442119105552365,gap,fr
20.363085918097283,-84.63909428028035,guane,cu
-13.330169473180689,-166.53529758146215,samusu,ws
37.33331689376732,-111.95217848122172,cedar city,us
-7.665991532595584,138.28156504260653,merauke,id
59.289684160878465,3.8204292551822334,holme,no
43.05211079308407,102.19396538393931,hovd,mn
